version 2
instanceKlass org/jetbrains/kotlin/gradle/report/UsesBuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesKotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/BaseKotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileTool
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformCompilationTask
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor_Decorated$$Lambda+0x000002d2827afc80
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c8000
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bf400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002d2827bf000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d2827bec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d2827be800
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bb000
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler$KillWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 16 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000002d2827aca88
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 8 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000002d2827ac828
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b9000
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b2c00
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827b1c00
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/gradle/internal/serialize/codecs/core/PatternSetCodecKt
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
instanceKlass  @bci com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1 $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 177 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1$$Lambda+0x000002d2827a5e28
instanceKlass  @bci com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1 $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 218 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1$$Lambda+0x000002d2827a5960
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 839 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000002d2827a3a08
instanceKlass org/gradle/api/internal/provider/Providers$SerializableCallable
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 578 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000002d2827a2bd0
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/StructureTransformAction
instanceKlass  @bci com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1 $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 514 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1$$Lambda+0x000002d2827a4ec0
instanceKlass org/gradle/api/internal/file/FileCollectionExecutionTimeValue
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$getGeneratedBytecode$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated$$Lambda+0x000002d2827a4438
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2827a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28279fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28279f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28279f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28279f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28279ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28279e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28279e400
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated$$Lambda+0x000002d28279b240
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass org/gradle/api/internal/artifacts/DefaultRootComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/RootComponentIdentifier
instanceKlass  @bci com/google/devtools/ksp/gradle/KspGradleConfig_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspGradleConfig_Decorated$$Lambda+0x000002d28279a720
instanceKlass  @bci com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1 $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1$$Lambda+0x000002d282799c70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28279cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28279c800
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptions
instanceKlass java/lang/invoke/SerializedLambda$1
instanceKlass  @bci com/google/devtools/ksp/gradle/KspAATask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspAATask_Decorated$$Lambda+0x000002d282793920
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass com/google/devtools/ksp/gradle/KspAATask$Companion
instanceKlass com/google/devtools/ksp/gradle/KspGradleConfig
instanceKlass  @bci com/android/build/gradle/internal/res/GenerateLibraryRFileTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/GenerateLibraryRFileTask_Decorated$$Lambda+0x000002d282793490
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass org/gradle/internal/serialize/codecs/dm/FixedFileMetadata
instanceKlass org/gradle/internal/component/local/model/LocalFileDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSet
instanceKlass org/gradle/internal/serialize/codecs/dm/FixedArtifactVariantSelector
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Companion
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated$$Lambda+0x000002d2827906e0
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarTransform
instanceKlass com/android/build/gradle/internal/dependency/PlatformAttrTransform
instanceKlass org/gradle/internal/serialize/codecs/dm/MappingSpec
instanceKlass org/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistry
instanceKlass  @bci com/android/build/gradle/internal/res/ParseLibraryResourcesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ParseLibraryResourcesTask_Decorated$$Lambda+0x000002d28278fa38
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/dependency/ExtractNavigationXmlTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform
instanceKlass  @bci com/android/build/gradle/internal/tasks/ProcessNavigationXmlTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ProcessNavigationXmlTask_Decorated$$Lambda+0x000002d28278e9f8
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableSet$SerializedForm
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass  @bci com/android/build/gradle/internal/DependencyResourcesComputer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/DependencyResourcesComputer_Decorated$$Lambda+0x000002d282784fa8
